State,County,Jurisdiction,Date,Time,Crime,Occurences 
WY,Crook,"44.24'18.1""N, 104.22'42.3""W",13-Feb-21,7:00am-7:59am,Intimidation,1
WY,Crook,"44.24'18.1""N, 104.22'42.3""W",19-Feb-21,9:00pm-9:59pm,Intimidation,1
WY,Crook,"44.24'18.1""N, 104.22'42.3""W",24-Mar-21,9:00am-9:59am,Intimidation,1
WY,Crook,"44.24'18.1""N, 104.22'42.3""W",15-Apr-21,2:00pm-2:59pm,Intimidation,1
WY,Crook,"44.24'18.1""N, 104.22'42.3""W",26-Jun-21,10:00pm-10:59pm,Intimidation,1
WY,Crook,"44.24'18.1""N, 104.22'42.3""W",28-Jun-21,9:00pm-9:59pm,Intimidation,1
WY,Crook,"44.24'18.1""N, 104.22'42.3""W",6-Jul-21,4:00pm-4:59pm,Intimidation,1
WY,Crook,"44.24'18.1""N, 104.22'42.3""W",18-Oct-21,6:00pm-6:59pm,Intimidation,1
WY,Fremont,"42.50'02.6""N, 108.43'43.1""W",29-Apr-18,4:00am-4:59am,Sexual Assault,1
WY,Fremont,"42.50'02.6""N, 108.43'43.1""W",14-11-20,3:00am-3:59am,Sexual Assault,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",19-Mar-21,2:00am-2:59am,Sexual Assault,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",29-Apr-21,10:00pm-10:59pm,Sexual Assault,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",22-Nov-20,11:00am-11:59am,Abduction,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",13-Jul-21,2:00pm-2:59pm,Abduction,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",25-Aug-18,1:00am-1:59am,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",13-Mar-19,9:00pm-9:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",10-Nov-20,1:00pm-1:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",23-Dec-20,12:00n-12:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",30-Dec-20,8:00pm-8:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",8-Jul-21,2:00pm-2:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",29-Sep-21,4:00pm-4:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",31-Oct-21,6:00pm-6:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",16-Nov-21,4:00pm-4:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",14-Dec-21,6:00pm-6:59pm,Intimidation,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",28-Sep-18,4:00pm-4:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",3-Jan-17,1:00pm-1:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",20-Jan-17,8:00pm-8:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",2-Mar-17,1:00pm-1:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",10-Mar-17,8:00am-8:59am,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",3-May-17,10:00am-10:59am,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",16-May-17,6:00pm-6:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",15-Jun-17,10:00pm-10:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",15-Jul-17,1:00pm-1:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",3-Oct-17,2:00pm-2:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",24-Nov-17,1:00pm-1:59pm,Violation of Protection Order,2
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",30-Nov-17,10:00pm-10:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",26-Dec-17,3:00pm-3:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",31-Jan-18,2:00pm-2:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",5-Feb-18,8:00am-8:59am,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",15-Mar-18,12:00am-12:59am,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",19-Jun-18,4:00pm-4:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",25-May-19,1:00am-1:59am,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",20-Jun-19,4:00pm-4:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",24-Jun-19,2:00pm-2:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",19-Aug-19,10:00am-10:59am,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",16-Oct-19,11:00pm-11:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",5-Dec-19,11:00pm-11:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",7-Dec-19,2:00pm-2:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",8-Dec-19,2:00am-2:59am,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",10-May-20,7:00pm-7:59pm,Violation of Protection Order,1
WY,Fremont,"43.01'55.0""N, 108.22'51.9""W",2-Jul-20,10:00pm-10:59pm,Violation of Protection Order,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",17-Jun-21,5:00pm-5:59pm,Sexual Assault,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",Incident Date,Incident Hour of Day,Intimidation,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",28-Mar-17,8:00pm-8:59pm,Intimidation,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",19-Jan-21,12:00n-12:59pm,Intimidation,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",20-May-21,4:00am-4:59am,Intimidation,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",14-Jul-21,12:00n-12:59pm,Intimidation,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",8-Aug-21,4:00pm-4:59pm,Intimidation,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",7-Oct-21,8:00am-8:59am,Intimidation,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",4-Jul-18,12:00n-12:59pm,Violation of Protection Order,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",23-Aug-18,8:00pm-8:59pm,Violation of Protection Order,1
WY,Goshen,"42.03'58.1""N, 104.10'50.3""W",23-Jul-21,5:00am-5:59am,Violation of Protection Order,1
WY,Hot Springs County,"43.38'50.1""N, 108.12'33.5""W",2-Jul-20,9:00pm-9:59pm,Abduction,1
WY,Hot Springs County,"43.38'50.1""N, 108.12'33.5""W",10-Jun-21,10:00pm-10:59pm,Abduction,1
WY,Hot Springs County,"43.38'50.1""N, 108.12'33.5""W",16-Aug-17,7:00pm-7:59pm,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",5-Apr-17,6:00pm-6:59pm,Sexual Assault,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",11-May-17,8:00am-8:59am,Sexual Assault,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",3-Mar-19,12:00n-12:59pm,Sexual Assault,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",25-Jun-19,7:00am-7:59am,Sexual Assault,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",9-Aug-20,12:00n-12:59pm,Sexual Assault,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",28-Aug-20,12:00n-12:59pm,Sexual Assault,1
WY,Johnson,"44.30'53.4""N, 106.42'29.4""W",4-Dec-18,7:00pm-7:59pm,Intimidation,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",19-Aug-20,6:00pm-6:59pm,Intimidation,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",28-May-21,2:00pm-2:59pm,Intimidation,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",31-Jul-17,12:00n-12:59pm,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",15-Aug-17,3:00pm-3:59pm,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",17-Aug-17,11:00am-11:59am,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",28-Dec-18,9:00pm-9:59pm,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",19-Jun-19,2:00pm-2:59pm,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",9-Nov-19,5:00pm-5:59pm,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",28-Nov-19,7:00am-7:59am,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",9-Jan-20,12:00n-12:59pm,Violation of Protection Order,1
WY,Johnson,"44.20'53.4""N, 106.42'29.4""W",16-Oct-21,9:00pm-9:59pm,Violation of Protection Order,1
